 $DATA  
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
C1       0
 2 12-2.09574446E-05 1.01099637E-04 1.21074057E-09 5.84797855E-07 3.00610526E-07
 3  1-1.17914593E-02-1.01194319E-03 5.39143802E-07 8.61005796E-07-4.86978583E-04
 3  2 1.02557425E-02 4.94080543E-06 3.39736384E-06 4.60642564E-03-2.03342909E-04
 3  3-2.05895861E-04-9.13422896E-04 4.95346703E-07 4.83292684E-07-3.83357486E-07
 3  4-2.69751730E-04 1.93409828E-04-6.83083475E-05-2.29935061E-05 6.02519510E-05
 3  5 9.92543333E-01 4.97348325E-02-1.91508882E-06-3.17196983E-07-2.25123798E-04
 3  6-5.30961845E-03 2.71487155E-08-9.59090471E-07 1.25189300E-02-1.02522057E-02
 3  7-1.02522077E-02-8.12130111E-03 4.22578534E-08 5.90492918E-07 2.67830345E-07
 3  8-2.66107169E-04 2.01408817E-04 1.47940690E-05 7.29859890E-05 6.72491110E-05
 3  9-2.68454801E-04 1.99567839E-04 5.27730473E-05-4.79530998E-05 6.70523426E-05
 3 10-4.54950592E-04 4.56949107E-04 7.50506044E-08-4.99386237E-08 3.45740266E-04
 3 11-1.14919563E-02 1.14029634E-07 4.29639350E-07 4.22287415E-03 3.34786935E-04
 3 12 3.34785923E-04 1.70359853E-04 6.53499282E-10-9.74860134E-08-5.56066940E-08
 4  1-3.88187096E-02 7.80224716E-02-5.74923872E-05-9.28424581E-05 3.56803347E-02
 4  2-3.49705120E-02-1.56657872E-05 4.09397347E-06-3.49453890E-02-2.86794324E-03
 4  3-2.82859011E-03 5.91490869E-03-1.02681307E-05-1.01432106E-05-6.10496084E-06
 4  4 1.95974822E-02 4.28283659E-04-1.77057558E-03-5.91579445E-04 7.44893709E-04
 4  5-1.59867458E-01 2.97540452E-01-4.67992729E-05-2.00052313E-05 1.83147564E-01
 4  6 1.00038894E-01-4.47535006E-05-2.41772656E-05-1.46661527E-01-2.04498400E-02
 4  7-2.04376574E-02 1.40764536E-02-2.19692920E-06 2.64694152E-06 3.90876338E-06
 4  8 1.98802833E-02 4.46799603E-04 3.81038517E-04 1.83737171E-03 7.14815827E-04
 4  9 1.96690016E-02 4.51946519E-04 1.39817437E-03-1.25295458E-03 7.04608790E-04
 4 10-1.77520816E-01 3.49229354E-01-1.28477056E-05-4.09056380E-06-1.95785224E-01
 4 11 4.37433100E-01 8.79338650E-06 6.84456321E-06-8.98615210E-02-1.83373304E-02
 4 12-1.83374083E-02 9.26645482E-03 9.95984392E-07 3.39160570E-06 8.87035142E-07
 5  1-1.88219796E-01 3.69681161E-01-1.81688637E-04-7.30377110E-04 5.15432682E-02
 5  2 3.52278812E-01 7.05365645E-05 8.10385585E-05 2.11058489E-02-1.05304670E-02
 5  3-1.03585395E-02-4.25250391E-03-1.16643199E-05-8.53919003E-05-1.72209624E-05
 5  4 1.14587485E-01 2.79538150E-02-1.02549023E-02-3.42986482E-03 4.83964684E-03
 5  5-4.12289141E-02 8.69756854E-02-8.92083226E-05-9.46049622E-05-2.35631638E-01
 5  6 5.98418567E-02-1.27099425E-04-1.19360335E-04 1.04661740E-02-2.24682196E-03
 5  7-2.21833256E-03 1.13488819E-02-6.03704439E-06 3.13823832E-05 2.93649644E-05
 5  8 1.16099364E-01 2.83273180E-02 2.21425924E-03 1.06806534E-02 4.85578643E-03
 5  9 1.14623868E-01 2.80426548E-02 8.08076610E-03-7.24730760E-03 4.79152841E-03
 5 10 6.43852174E-02-1.32055930E-01-2.82189077E-05-2.45889972E-05 5.72359202E-02
 5 11-1.48997745E-01 4.07636235E-05 3.64778794E-05 1.70191168E-02 6.32336363E-03
 5 12 6.32175531E-03-2.19406867E-03 9.48690808E-08 1.70140973E-06 2.07792731E-06
 6  1 4.37746760E-02-8.80880558E-02-4.42567322E-03 1.94793572E-03 3.98553455E-01
 6  2-8.29224904E-02-1.76623508E-03 5.17792783E-04 1.63176382E-01-1.03479759E-02
 6  3-1.04023086E-02 2.76199665E-02-2.08597298E-04 1.77116309E-04-3.49812216E-05
 6  4-1.23260477E-01-8.08232503E-02 7.00012807E-03 2.38568603E-03 4.04335194E-03
 6  5-1.14653685E-01 2.47652856E-01-1.26645052E-03 4.94638836E-04-2.65910730E-01
 6  6 2.58100105E-01-5.17136675E-04 2.29229416E-04-2.72231135E-02-6.46063603E-03
 6  7-6.45708591E-03-4.99620989E-03-1.41444218E-05 1.00098085E-04-4.51570318E-05
 6  8-1.20997111E-01-7.91752240E-02-1.56236006E-03-7.10475890E-03 4.23901180E-03
 6  9-1.17094268E-01-7.67630693E-02-5.37760528E-03 4.76321023E-03 4.28648600E-03
 6 10 6.25417258E-02-1.28899195E-01-5.78073232E-04 2.17067330E-04-2.82156832E-02
 6 11-2.10194385E-01-2.17825663E-04 6.32482228E-05-8.93834179E-03 4.40890362E-03
 6 12 4.40856535E-03 9.42094882E-03 6.44905543E-08 6.96394967E-05-2.62108146E-05
 7  1-2.31925093E-04 3.02719823E-04 2.37908039E-03 4.31746106E-01-1.19880893E-03
 7  2 1.92309080E-03 9.14987920E-04 1.91339271E-01-4.64155564E-04 1.20425355E-02
 7  3-1.19828978E-02-1.63974771E-05-9.64943273E-03-9.36101438E-05-3.02856122E-03
 7  4 8.06699057E-02 6.22370827E-02-4.14579838E-03 6.22701599E-03 1.90413092E-03
 7  5 2.73322112E-04-5.48321236E-04 7.28939590E-04 1.74193713E-01 5.32716171E-04
 7  6-6.57879857E-04 3.27287811E-04 7.60969875E-02 6.55978966E-04 9.42575364E-04
 7  7-9.04966531E-04-1.04336650E-05-7.58243365E-04-3.77640683E-05-8.92486851E-03
 7  8-2.45186736E-01-1.88497586E-01-2.67553077E-03-5.49582936E-03-5.85974406E-03
 7  9 1.66523148E-01 1.28432061E-01 6.85364539E-03 1.50130801E-03 3.91917981E-03
 7 10-1.38656751E-04 3.34250979E-04 3.92414964E-04 9.48384526E-02 1.52322490E-04
 7 11 4.06388583E-05 1.62713011E-04 4.06896663E-02 1.97631520E-04-3.51372404E-06
 7 12 5.30196232E-06-1.35105601E-05 2.99658136E-06-4.17638535E-05-1.02001500E-02
 8  1 3.91347897E-04-8.38485931E-04 4.30791220E-01-1.86992941E-03 3.80227647E-03
 8  2-3.29515299E-04 1.92194169E-01-9.50548590E-04 1.87920037E-03 8.12183443E-03
 8  3-8.53146500E-03 4.64245010E-04 1.38225889E-02-2.99194706E-03-6.48739251E-05
 8  4 2.35413640E-01 1.82525055E-01-4.58629325E-03-4.10488272E-03 5.73170880E-03
 8  5-1.55261494E-03 3.44704996E-03 1.76041551E-01-9.98729983E-04-3.04296832E-03
 8  6 3.76270087E-03 7.71724527E-02-4.34113453E-04-1.13587219E-04 5.36773097E-04
 8  7-7.12791559E-04-8.85172693E-05 1.06039117E-03-8.80931402E-03 4.99125599E-05
 8  8-5.09686118E-02-3.94030277E-02 7.10376365E-03-2.74448837E-03-1.14011830E-03
 8  9-1.88713010E-01-1.46351656E-01-8.30422805E-05 6.86085981E-03-4.41291281E-03
 8 10 8.89188989E-04-1.82483334E-03 9.66114641E-02-5.52902519E-04-9.67362068E-04
 8 11-3.46283435E-03 4.16536673E-02-2.42043947E-04-3.12149822E-04 5.05917803E-05
 8 12 5.69827560E-05 1.75398391E-04-4.49529937E-06-1.03387436E-02 5.94785263E-05
 9  1-1.31514628E-02 2.39782792E-02 4.55398205E-04 9.99512258E-05 1.27298990E-01
 9  2 1.73175947E-01 3.23573118E-04 4.81764246E-05 1.22417468E-01-4.29032873E-03
 9  3-4.31214941E-03-1.03737528E-03-1.30839036E-06 6.42990533E-05-4.73284855E-06
 9  4-2.21262123E-02-2.48151945E-02 7.66823951E-04 2.51705362E-04 1.90747182E-03
 9  5 6.54811823E-02-1.34700749E-01 1.34319065E-03 1.25897535E-04-2.54936064E-01
 9  6-9.30021763E-02 7.29527838E-04 6.14158998E-05 1.28397028E-01 4.33103263E-03
 9  7 4.32849935E-03 2.21096853E-02 7.52446821E-08 4.75147471E-05 4.19544622E-06
 9  8-2.19697766E-02-2.46878497E-02-1.49438808E-04-7.52203406E-04 1.97345628E-03
 9  9-2.19281421E-02-2.47037192E-02-5.80696209E-04 5.23572428E-04 1.95132889E-03
 9 10-1.13088146E-01 2.46170666E-01 1.23208296E-03 1.04055493E-04 5.03973871E-01
 9 11 3.57507698E-01 6.66639940E-04 5.77039156E-05 2.99012071E-01 5.64990073E-03
 9 12 5.64862272E-03-4.55776261E-02 1.29788748E-06-9.77058342E-05-8.29203080E-06
10  1-7.82861023E-05 2.20435607E-04-2.54582642E-02-1.39511700E-01-1.83649285E-04
10  2-2.71302191E-04-1.37317716E-02-7.61642626E-02-1.66168317E-04-6.70494624E-03
10  3 6.72191699E-03-5.87283280E-05 3.57715506E-03 3.07557810E-03 1.67487571E-02
10  4-5.63045225E-02-5.93238508E-02 1.72959620E-03-2.04913561E-03 1.02488730E-04
10  5 1.72088598E-05-3.33145125E-05 6.71898143E-02 3.71176479E-01 3.84002488E-04
10  6-3.82223615E-04 4.00512734E-02 2.21650373E-01-2.71950260E-04-6.30338016E-04
10  7 6.18542012E-04 1.38538343E-05 3.21187966E-04 4.82496292E-03 2.66749115E-02
10  8 1.17014692E-01 1.22373646E-01 4.79534109E-04 2.01446245E-03-2.87020105E-04
10  9-6.10546943E-02-6.40453436E-02-2.42664296E-03-1.04097643E-03 1.68579923E-04
10 10 5.13867094E-05-1.36747231E-04 8.06088442E-02 4.45499712E-01-4.47839598E-04
10 11 9.06909833E-05 4.65330371E-02 2.57039419E-01-3.62073953E-04-3.50759027E-05
10 12 9.45766147E-06 2.77247985E-05 8.70291592E-06-5.70553259E-03-3.15151901E-02
11  1-8.48226393E-05 1.22598785E-04-1.40874997E-01 2.53381049E-02-7.16124320E-04
11  2 1.69280813E-04-7.71080050E-02 1.40240628E-02-6.86082793E-04-3.08038211E-03
11  3 3.20368032E-03-1.34902743E-04-7.81515692E-03 1.67639365E-02-2.99492226E-03
11  4-1.03642758E-01-1.09199650E-01 1.29954489E-03 1.88609149E-03 1.51545834E-04
11  5 1.05266282E-04-2.50692822E-04 3.70339104E-01-6.71564641E-02 1.31574835E-03
11  6-8.65322067E-04 2.21122490E-01-4.01665206E-02-2.05750939E-04-3.09412965E-04
11  7 3.02067646E-04-2.42246722E-05-7.36129146E-04 2.67006206E-02-4.84570248E-03
11  8 3.42237680E-03 3.69179672E-03-2.79165074E-03 6.36141710E-04-6.67976849E-06
11  9 1.01071614E-01 1.06260102E-01 3.71501017E-04-2.34310962E-03-2.40412150E-04
11 10 1.70822066E-04-3.79209444E-04 4.45101659E-01-8.07483837E-02-1.34945709E-03
11 11-3.95897389E-04 2.56937697E-01-4.65894016E-02-8.73669612E-04-3.91725544E-05
11 12-1.23620296E-05 1.04785064E-04-2.65449741E-05-3.14714044E-02 5.70629152E-03
12  1 8.76242480E-04-1.13199979E-03-8.78058914E-02-7.51230414E-03 6.30849432E-05
12  2-1.09723320E-02-4.09865749E-01-3.80343517E-02 1.40618290E-03 8.12227229E-03
12  3-8.16015353E-03 3.38754670E-04 1.11013233E-02-4.07542643E-02-3.86210887E-03
12  4 1.46646956E-01 6.70758314E-01-9.35948883E-04 3.20781901E-05-7.51816151E-03
12  5-5.67389144E-04 8.31356293E-04-4.19383780E-01-3.94097925E-02-1.40996035E-03
12  6 6.04979286E-03-4.79823442E-01-4.50709321E-02-1.51239852E-03 2.28492532E-03
12  7-2.28016441E-03-1.75942670E-04 3.11093659E-03 3.88415501E-02 3.64454559E-03
12  8-4.38828316E-02-1.96535775E-01-1.51568962E-03 4.19169072E-05 2.24468991E-03
12  9-1.02470063E-01-4.63357503E-01-1.21780002E-03-3.81673046E-04 5.28934233E-03
12 10 1.65505054E-04-4.33759534E-04 4.21625414E-01 3.97194832E-02 8.55396083E-04
12 11-1.06553059E-03 5.00537294E-01 4.70656566E-02 1.09116763E-03 3.11880939E-04
12 12-2.63841684E-04-3.62988109E-05 3.96679210E-04 5.95439703E-03 5.59527222E-04
13  1-1.68729399E-03 2.83605494E-03-8.58353363E-03 8.40990386E-02-1.38866393E-03
13  2 1.72142212E-02-3.83091073E-02 4.06147386E-01-3.92630483E-03-9.57505608E-03
13  3 9.24690630E-03-1.21049269E-04 9.33154337E-03-3.77398423E-03 4.08228740E-02
13  4-3.40061053E-02-1.61503966E-01-2.52867199E-04 1.26335601E-03 1.74535461E-03
13  5 2.41812223E-04 2.22524836E-04-3.93125423E-02 4.21891488E-01 4.57447637E-04
13  6-7.02567092E-03-4.51664839E-02 4.84411103E-01-2.73954662E-03-2.65110369E-03
13  7 2.60592509E-03 2.30133478E-04 2.60496063E-03 3.62126627E-03-3.87993613E-02
13  8 1.41744072E-01 6.39835932E-01-2.58146736E-04 1.02860947E-03-7.54916030E-03
13  9-1.09866728E-01-5.07541507E-01 1.49068468E-04 1.18142526E-03 5.80420314E-03
13 10-2.46339548E-04 2.81138903E-04 3.93120565E-02-4.22968642E-01-7.34632708E-04
13 11 5.30555332E-03 4.68638107E-02-5.03211369E-01-2.53115049E-03-4.46399970E-04
13 12 2.33301827E-04 1.64359167E-05 3.40601963E-04 5.62361845E-04-6.03724230E-03
14  1-1.54810082E-01 2.46953404E-01-1.25214640E-03 2.92939700E-03-8.08160580E-02
14  2 2.03292668E+00-4.16098686E-03 1.74171497E-03-4.62237080E-01-1.42236777E-02
14  3-1.45265511E-02-9.78945343E-03 3.56281369E-05-1.61768295E-04-5.38539108E-04
14  4-3.19809988E-02-1.05062252E+00-6.27855403E-03-2.01621044E-03 4.24037717E-05
14  5 2.43641014E-02 3.27838410E-02-1.05086213E-03-6.39377860E-03 3.68822199E-02
14  6-8.27513284E-01-1.72615588E-03-9.32681347E-03-4.19377218E-01-2.81126901E-03
14  7-2.97840733E-03 2.36703857E-02 4.99477658E-05 6.38665524E-05 3.76313618E-04
14  8-3.44034191E-02-1.06311073E+00 1.20824313E-03 6.47106686E-03 2.73721204E-05
14  9-3.31285834E-02-1.05759802E+00 4.92779655E-03-4.48985444E-03-1.10077549E-04
14 10-3.02128585E-02 3.45070144E-02 6.68315993E-04 5.66370455E-03-7.86278193E-02
14 11 7.04917288E-01 1.31291152E-03 7.66282341E-03-3.22270327E-01-1.29950926E-02
14 12-1.30334342E-02 2.67475877E-03 1.21161933E-05 1.20812049E-05 1.29267645E-04
15  1-1.64847640E-03 2.47017282E-03 4.03616784E-01-1.83123732E-01 4.55880953E-03
15  2 2.95365476E-02 1.17620444E+00-5.39771979E-01 1.64817295E-02-2.05759245E-03
15  3 2.59543988E-03-7.34427924E-04-1.37433343E-02-1.11582299E-02 5.01294697E-03
15  4-3.18730531E-02-1.15589639E+00-1.82316560E-03-1.03823975E-02-1.57967056E-03
15  5 2.19799836E-03-2.74441064E-03-2.02835928E-01 8.98692729E-02 4.61166601E-03
15  6-3.53600022E-02-5.27191785E-01 2.37446243E-01 1.16751413E-02-1.67470899E-03
15  7 1.51508341E-03 4.94682926E-04-1.00307333E-02 6.16181589E-04-2.65449407E-04
15  8-8.33128170E-03-3.55196859E-01 1.35510742E-02-1.35355071E-03-3.31209436E-04
15  9 4.44882137E-02 1.50191728E+00-2.24835668E-03 7.51062362E-03 2.80224598E-03
15 10-7.47580660E-04 2.42556798E-03 1.77686443E-01-7.95050003E-02-3.35121547E-03
15 11 3.57385359E-03 3.07264276E-01-1.37737398E-01-4.78600266E-03-2.63932852E-04
15 12 2.05106144E-04 3.10139940E-04-1.51159515E-03 4.92180588E-03-2.14364846E-03
16  1 3.66008003E-04-8.58825709E-04 1.83401877E-01 4.03409480E-01-1.02719643E-04
16  2-9.98208526E-03 5.35420860E-01 1.19101530E+00 7.46810057E-03-1.16189838E-02
16  3 1.18441304E-02-1.22175945E-04 2.46166817E-03-5.00167275E-03-1.08960660E-02
16  4-2.99955219E-02-1.06904673E+00-7.57219145E-03 8.01588953E-03-1.59074108E-03
16  5 4.05794125E-04-1.37158191E-03-9.21057598E-02-1.97870319E-01 1.19572773E-03
16  6 2.28266781E-03-2.39942755E-01-5.23982598E-01 1.24499572E-02-8.64930413E-03
16  7 8.73623454E-03-1.30653549E-04 1.94270765E-03 2.15724791E-04 4.44132061E-04
16  8 4.31247439E-02 1.56260832E+00 1.64973957E-03-7.12506539E-03 2.59065376E-03
16  9-1.28089719E-02-4.70446027E-01 1.02144563E-02 8.39094409E-03-7.09523457E-04
16 10 2.52465215E-04 1.88786726E-04 8.04476291E-02 1.74532965E-01-2.99232139E-05
16 11-1.17087445E-02 1.39580766E-01 3.03383139E-01 4.10872388E-03-1.11938915E-03
16 12 1.50538251E-03 3.47994174E-05 3.00022050E-04 2.24705375E-03 4.74614047E-03
17  1 5.47432376E-02-1.07920936E-01 6.47493378E-03-1.46727629E-03-4.19821121E-01
17  2-5.92173743E-01 2.04816898E-02-7.34943564E-03-1.43012911E+00-1.85612572E-02
17  3-1.88805860E-02 3.69142416E-02-1.29444497E-04-5.50802876E-05 1.19292365E-04
17  4-6.72352206E-02-3.48684741E-01-5.48672899E-03-1.96442565E-03-1.48198164E-02
17  5-1.27821963E-01 1.51883622E-01-1.88264025E-03 8.77397120E-04-2.56107423E-01
17  6 2.45519143E+00-7.57335971E-03 2.47926997E-03-3.43152764E-01 9.70019609E-03
17  7 9.73298754E-03-3.16267587E-02-1.70369790E-04-7.91109030E-05-1.54434107E-05
17  8-6.85435891E-02-3.25446039E-01 1.25185328E-03 5.46914916E-03-1.46621441E-02
17  9-6.79253525E-02-2.94720259E-01 4.00826827E-03-3.61172793E-03-1.45348247E-02
17 10 5.66959051E-02-1.56091946E-01 1.98200102E-03-6.89168667E-04 2.11128742E-01
17 11-6.36544510E-01 3.85893728E-03-1.33946494E-03 4.52941637E-01 7.00446877E-03
17 12 7.01318676E-03-2.00757104E-02-2.68966471E-05 2.47282425E-05-2.87904592E-05
18  1-6.62485445E-02-2.02087116E-01-2.99482823E-03-9.46782100E-04-3.27857095E-01
18  2 3.91258668E+00-6.62428819E-03-8.25639662E-04 2.43673512E+00-1.06974115E-02
18  3-1.07340456E-02-3.05862435E-02 1.13100468E-04-1.23534492E-04-8.13814815E-05
18  4 3.42686399E-02-1.44570921E-01-5.29394717E-03-1.74114474E-03 1.57672169E-03
18  5 3.01997588E-02-1.94080392E-01 7.14375591E-05-3.46881004E-04 1.79632799E-01
18  6 1.15183920E+00 1.82701069E-03 1.05849916E-04 5.17098786E+00 5.83009748E-03
18  7 5.69461753E-03-4.90520282E-02 6.92934442E-05 9.83666411E-05 3.11795033E-05
18  8 3.43353522E-02-1.62217880E-01 1.07446706E-03 5.76572406E-03 1.48216665E-03
18  9 3.35670184E-02-1.61953633E-01 4.11113340E-03-3.80401373E-03 1.57603452E-03
18 10 1.12395444E-01-1.85277072E-02-4.29923385E-04 2.25387126E-05 1.09339050E-02
18 11-4.79649311E+00-7.17820585E-04 6.08701547E-05 1.76391820E+00 6.33862823E-02
18 12 6.33613715E-02 1.15620494E-03 1.05980124E-05 1.06742816E-06 2.38986603E-05
19  1 4.77554901E-04 2.42454705E-04-4.17790893E-01-1.77423951E-01-3.99358527E-03
19  2-2.32309044E-02 9.11737644E-01 3.95197600E-01-1.20010872E-02-4.93086552E-02
19  3 4.94015126E-02 2.47916420E-05-3.53352475E-02 3.77703188E-04 1.76852813E-04
19  4-3.32582095E-01-3.02956200E-01 2.49438358E-02 1.12853089E-02 6.12142522E-03
19  5-7.08138351E-04 1.16675263E-03-7.15500815E-01-3.05713077E-01-5.62389610E-04
19  6-2.95139518E-03 5.09705078E-01 2.16172905E-01-3.01852230E-02-8.45045414E-03
19  7 9.08885790E-03-9.53532000E-04-6.20502047E-03-6.50442945E-03-2.86319615E-03
19  8 1.91349723E-01 1.78586768E-01 2.85190454E-02 9.90976276E-03-3.87040076E-03
19  9 1.42690415E-01 1.24505705E-01 2.80604644E-02 1.37531677E-02-2.76420722E-03
19 10-3.57251224E-04 3.27367038E-04-1.10064340E-01-4.66796296E-02 2.36337453E-03
19 11 2.46148691E-02 1.12965621E-01 4.86882141E-02-1.05077265E-02-9.05106168E-04
19 12 5.12594378E-04 7.25785226E-04-4.95172576E-04 5.99707631E-02 2.56458859E-02
20  1 4.27959338E-04 1.22796828E-03 1.78675581E-01-4.16081507E-01-2.61224284E-03
20  2-1.59841293E-02-3.88703262E-01 9.23986900E-01 3.33129332E-03-3.06447499E-02
20  3 3.06225808E-02 2.81389508E-04 5.71694470E-02 3.74681047E-05-5.61249965E-05
20  4 2.92492116E-02 2.37683451E-02-1.21794698E-02 2.95287986E-02-4.32040678E-04
20  5-3.62925826E-04 1.77490633E-03 3.05836045E-01-7.16610158E-01-1.18641674E-03
20  6-1.01093816E-02-2.19241530E-01 5.09933581E-01-1.19848610E-02-5.33397709E-03
20  7 5.84350693E-03-5.73240702E-04 1.03129527E-02 2.73739852E-03-6.61164952E-03
20  8 2.74447010E-01 2.65943840E-01-1.33859022E-02 2.54428026E-02-5.43374674E-03
20  9-2.99923579E-01-2.81506389E-01-9.35955889E-03 2.71367910E-02 5.90612122E-03
20 10-2.62767636E-04 4.29914844E-04 4.78326131E-02-1.11268444E-01 1.35262012E-03
20 11 1.32789969E-02-4.83386051E-02 1.14256035E-01-6.97288661E-03-5.61140749E-04
20 12 3.63729091E-04 4.68855219E-04 8.43445772E-04-2.56281580E-02 6.01016185E-02
21  1 2.93179693E-02-1.99155670E-01-4.69605247E-03-1.60494872E-03-7.36813103E-01
21  2-1.37805163E+00 8.59785556E-03 6.66388794E-03 4.19898044E-01 1.06657223E-03
21  3 1.38389113E-03 6.36820373E-04-1.86701970E-04-3.03722899E-04-1.53360624E-04
21  4 1.01851820E-01 1.13517524E-01-7.61119796E-03-2.47891074E-03 7.26515320E-03
21  5-7.53109513E-02 3.28559746E-02 7.33119316E-03 8.27842309E-03-6.71477940E-02
21  6-2.26841706E+00-1.10019203E-02-1.18316623E-02-2.89687160E+00 5.19480670E-02
21  7 5.21536554E-02-2.20804404E-01-3.45314309E-05 4.67781694E-04 3.28474798E-04
21  8 1.02717159E-01 1.15949775E-01 1.73939779E-03 7.92343635E-03 7.38489109E-03
21  9 1.02570416E-01 1.12574249E-01 6.06541503E-03-5.22362445E-03 7.36719962E-03
21 10-6.28285884E-02 2.02918583E-01 1.97432473E-03 2.68502204E-03 4.20851376E-01
21 11 3.01000649E+00 9.44530236E-05-3.86751548E-04-1.81076761E+00-3.44980751E-03
21 12-3.43012961E-03 1.61633257E-01-1.11890023E-06-5.52433025E-04-6.26590199E-04
22  1 3.91027285E-04 1.17003625E-03 2.34105146E-01-6.06858694E-01 3.10727099E-03
22  2-1.33739321E-03-6.50107440E-01 1.70759976E+00 1.83808828E-03-3.39113028E-02
22  3 3.38641726E-02 3.12330390E-04 5.80638110E-02 4.74623672E-03-1.21273964E-02
22  4 1.34568580E-02 2.43027322E-02-1.51846282E-02 4.06872388E-02 2.01437638E-03
22  5 1.20967655E-04 3.80068272E-03-1.98377882E-01 5.17691934E-01-1.27287088E-03
22  6 4.36589666E-03 4.40428281E-01-1.15282222E+00 1.39384668E-02-9.42580543E-03
22  7 9.49821458E-03 1.14080373E-03 1.61911314E-02-1.40330565E-02 3.63011963E-02
22  8 2.20620063E-01 4.97617040E-01-1.61955398E-02 3.62670244E-02 3.76641322E-02
22  9-2.27522566E-01-5.19729425E-01-1.27146437E-02 3.85576647E-02-4.02004346E-02
22 10 2.89868603E-04-1.42459533E-03-1.12845348E-01 2.95854585E-01-1.84209277E-03
22 11-1.15434392E-02-1.44392181E-04 7.10408284E-04 7.86013617E-03-1.17429658E-03
22 12 9.12874775E-04-7.52424876E-04 1.78357755E-03 1.23063681E-02-3.20276150E-02
23  1 5.41099909E-04 5.33508360E-03-6.06064905E-01-2.30578778E-01 6.72726330E-03
23  2-5.38797426E-03 1.69421855E+00 6.53056946E-01-1.80550137E-02-5.02356435E-02
23  3 5.07821484E-02 7.24594455E-04-3.91864605E-02-1.13650776E-02-4.24788611E-03
23  4-2.56455924E-01-5.82303330E-01 3.59622944E-02 1.43243377E-02-4.50832059E-02
23  5 2.88808270E-04 5.88055580E-03 5.18290219E-01 1.98471062E-01-6.20475735E-04
23  6 2.94706284E-02-1.15161441E+00-4.42326863E-01 1.66119523E-02-1.40686537E-02
23  7 1.36861869E-02 2.89564478E-03-1.07490022E-02 3.62429144E-02 1.37579757E-02
